时间,水温,pH,电导率,浊度,溶解氧,高锰酸盐指数,总磷,氨氮,总氮,叶绿素,蓝绿藻
01/01/2014,,,,,,,,,,,
01/02/2014,,,,,,,,,,,
01/03/2014,,,,,,,,,,,
01/04/2014,,,,,,,,,,,
01/05/2014,,,,,,,,,,,
01/06/2014,,,,,,,,,,,
01/07/2014,,,,,,,,,,,
01/08/2014,,,,,,,,,,,
01/09/2014,,,,,,,,,,,
01/10/2014,,,,,,,,,,,
01/11/2014,,,,,,,,,,,
01/12/2014,,,,,,,,,,,
01/13/2014,,,,,,,,,,,
01/14/2014,40.40,,40.00,40.40,,,,,,40.38,40.38
01/15/2014,,,,,,,,,,,
01/16/2014,12.60,6.90,132.00,14.30,6.64,2.20,0.09,0.15,1.75,12.43,691.93
01/17/2014,12.70,6.77,131.00,45.80,6.82,1.50,0.09,0.23,2.15,4.62,659.35
01/18/2014,12.60,6.79,131.00,38.40,7.24,1.60,0.10,0.18,2.01,4.71,697.14
01/19/2014,11.80,6.78,131.00,38.80,7.81,1.80,0.09,0.20,2.05,4.75,655.68
01/20/2014,12.70,6.84,131.00,23.20,7.09,1.90,0.10,0.14,2.34,4.79,761.99
01/21/2014,11.70,6.82,131.00,36.90,6.63,1.80,0.10,0.22,2.05,3.09,767.89
01/22/2014,11.30,6.83,131.00,72.80,5.74,1.70,0.09,0.30,2.01,0.83,733.15
01/23/2014,11.60,6.84,131.00,164.80,5.67,1.70,0.10,0.39,2.01,0.73,774.19
01/24/2014,12.20,6.78,130.00,94.10,,1.70,0.10,0.42,2.08,0.64,764.28
01/25/2014,12.30,6.76,130.00,158.50,,1.90,0.11,0.33,1.94,0.70,813.32
01/26/2014,12.50,6.70,129.00,102.70,,2.10,0.11,0.48,2.19,0.66,824.43
01/27/2014,13.20,6.72,129.00,120.30,,1.70,0.12,0.46,2.16,0.56,846.71
01/28/2014,13.90,6.75,130.00,59.30,,2.10,0.12,0.49,1.96,0.59,869.09
01/29/2014,14.60,6.73,131.00,20.20,,2.00,0.12,0.17,1.42,1.84,764.36
01/30/2014,15.00,6.69,131.00,21.10,,2.20,0.13,0.21,1.57,4.39,772.12
01/31/2014,15.80,6.72,131.00,24.30,,1.90,0.13,0.71,0.72,4.40,803.94
02/01/2014,16.40,6.84,131.00,31.70,,2.20,0.13,0.08,1.32,4.65,980.75
02/02/2014,16.50,6.82,132.00,30.50,,2.00,0.13,0.10,1.54,4.61,1155.31
02/03/2014,17.30,6.82,131.00,92.80,,5.30,0.08,0.10,3.11,4.37,1417.53
02/04/2014,14.50,6.75,131.00,58.10,,2.70,0.11,0.19,1.71,4.80,1507.44
02/05/2014,13.40,6.77,131.00,30.60,,6.10,0.11,0.23,1.71,4.88,1587.85
02/06/2014,15.70,6.74,131.00,37.80,,1.50,0.11,0.18,1.76,4.24,1362.68
02/07/2014,16.20,6.73,130.00,28.40,,1.70,0.10,0.11,1.08,4.74,1183.96
02/08/2014,13.50,6.76,126.00,12.20,,1.70,0.10,0.08,0.93,4.38,792.77
02/09/2014,12.10,6.78,123.00,11.10,,1.70,0.10,0.12,1.33,4.21,792.47
02/10/2014,11.10,6.86,122.00,11.50,,,0.11,0.15,1.03,4.25,792.03
02/11/2014,9.50,6.93,104.00,40.80,6.59,0.80,0.09,0.24,1.76,2.58,823.69
02/12/2014,12.50,7.01,118.00,55.80,8.12,1.60,0.09,0.56,3.57,0.48,580.18
02/13/2014,10.90,7.06,101.00,0.30,6.33,1.50,0.09,0.54,2.62,0.47,343.69
02/14/2014,10.90,7.05,119.00,0.30,5.99,1.30,0.09,0.57,3.44,0.49,305.93
02/15/2014,11.70,7.06,120.00,0.30,5.97,1.60,0.10,0.63,3.58,0.50,274.12
02/16/2014,11.70,7.05,120.00,0.30,5.86,1.30,0.12,0.75,3.62,0.51,275.16
02/17/2014,14.50,7.10,121.00,0.30,5.54,1.40,0.12,0.75,4.04,0.52,317.95
02/18/2014,13.30,7.11,120.00,0.30,5.76,1.60,0.12,0.66,3.41,0.53,297.17
02/19/2014,10.90,7.23,121.00,0.20,5.84,1.00,0.10,0.61,3.72,0.52,309.69
02/20/2014,11.90,7.36,121.00,0.20,5.99,1.50,0.09,0.56,3.63,0.49,352.21
02/21/2014,12.40,7.40,124.00,0.30,5.94,1.70,0.08,0.50,3.33,0.50,341.20
02/22/2014,13.90,7.43,126.00,0.30,5.95,1.20,0.09,0.44,3.77,0.50,377.24
02/23/2014,15.60,7.49,126.00,0.30,5.40,1.40,0.10,0.10,3.76,4.34,402.75
02/24/2014,14.60,7.52,125.00,0.20,5.21,1.20,0.10,0.09,3.41,4.35,449.00
02/25/2014,16.10,7.60,127.00,0.30,5.12,1.50,0.10,0.10,3.77,4.32,527.32
02/26/2014,17.10,7.70,132.00,0.50,5.07,2.80,0.11,0.08,3.68,4.38,1001.12
02/27/2014,17.70,7.75,127.00,0.20,5.18,1.70,0.12,0.07,3.91,4.46,887.45
02/28/2014,17.80,7.79,129.00,0.30,5.11,2.20,0.11,0.07,3.45,4.37,1128.55
03/01/2014,16.40,7.73,128.00,0.60,,1.80,0.12,0.07,2.73,4.52,1145.06
03/02/2014,,,,,,,,,,,
03/03/2014,,,,,,,,,,,
03/04/2014,,,,,,,,,,,
03/05/2014,14.00,7.70,112.00,0.20,,1.20,0.10,0.29,3.57,4.29,10449.68
03/06/2014,12.20,7.62,109.00,0.40,4.84,1.90,0.09,0.42,3.56,4.42,11914.91
03/07/2014,11.80,7.67,103.00,0.60,5.10,1.70,0.08,0.35,2.62,2.84,11659.72
03/08/2014,12.40,7.71,102.00,0.50,5.06,1.40,0.08,0.36,2.63,4.10,11231.30
03/09/2014,13.60,7.72,103.00,0.50,5.65,1.60,0.10,0.39,3.07,4.27,9520.76
03/10/2014,14.60,7.72,102.00,0.50,5.25,2.40,0.11,0.34,3.40,4.65,8017.76
03/11/2014,13.40,7.71,100.00,0.40,5.03,2.00,0.10,0.33,3.36,4.52,5471.85
03/12/2014,13.40,7.74,96.00,0.40,5.14,1.40,0.09,0.27,3.16,4.60,3245.63
03/13/2014,14.80,7.87,83.00,0.40,5.53,1.40,0.08,0.20,2.47,4.74,1802.29
03/14/2014,13.40,7.85,85.00,0.40,5.51,2.10,0.09,0.23,2.46,4.89,1191.20
03/15/2014,13.80,7.87,78.00,0.40,5.24,3.00,0.09,0.20,2.29,4.85,1097.20
03/16/2014,14.30,7.86,71.00,0.40,5.27,2.70,0.08,0.16,1.94,4.82,1071.73
03/17/2014,15.70,7.93,73.00,0.50,6.24,2.10,0.09,0.17,1.93,4.84,1064.95
03/18/2014,16.80,7.95,78.00,0.40,6.47,2.40,0.09,0.16,2.02,5.57,1006.59
03/19/2014,18.80,8.03,82.00,0.40,5.68,3.30,0.08,0.14,2.01,5.67,1314.40
03/20/2014,17.20,7.99,81.00,0.40,5.51,2.70,0.08,0.14,1.97,5.99,2696.02
03/21/2014,15.80,8.06,80.00,0.40,5.16,2.40,0.08,0.14,2.10,5.59,4009.42
03/22/2014,15.70,8.12,84.00,0.40,5.03,2.70,0.08,0.14,1.38,6.12,6111.77
03/23/2014,15.90,8.15,85.00,0.40,5.29,2.40,0.08,0.14,1.60,5.74,5318.45
03/24/2014,18.00,8.15,87.00,0.40,5.30,2.30,0.09,0.14,1.20,7.38,4531.81
03/25/2014,19.50,8.14,84.00,0.40,,2.60,0.10,0.14,0.07,6.49,4882.27
03/26/2014,20.20,8.19,82.00,0.50,,3.30,0.10,0.14,0.07,5.66,4908.82
03/27/2014,20.50,8.29,84.00,0.70,,3.30,0.10,0.14,0.07,4.86,6138.85
03/28/2014,20.70,8.28,84.00,1.70,5.13,3.10,0.10,0.14,1.57,4.78,6140.59
03/29/2014,17.00,8.51,72.00,3.40,6.39,4.20,0.10,0.26,1.63,3.75,407.45
03/30/2014,19.40,8.50,96.00,0.70,5.43,2.10,0.11,0.23,1.77,4.16,369.46
03/31/2014,17.40,8.47,85.00,0.90,5.30,2.60,0.11,0.15,1.48,4.14,434.46
04/01/2014,17.00,8.45,74.00,0.90,,1.80,0.11,0.14,1.31,4.10,438.69
04/02/2014,,,,,,,,,,,
04/03/2014,,,,,,,,,,,
04/04/2014,20.00,8.64,82.00,3.60,11.54,2.20,0.10,0.11,1.49,4.20,823.11
04/05/2014,19.90,8.62,75.00,2.90,,1.40,0.09,0.09,1.47,4.26,1150.43
04/06/2014,18.30,8.62,77.00,4.20,,2.20,0.07,0.07,1.43,4.45,1706.88
04/07/2014,17.50,8.65,76.00,3.00,11.78,1.60,0.07,0.09,1.40,4.09,2085.17
04/08/2014,18.80,8.72,78.00,3.30,10.81,1.50,0.07,0.08,1.46,4.65,4781.40
04/09/2014,20.30,8.88,87.00,3.80,,3.20,0.08,0.14,1.43,5.28,7180.31
04/10/2014,21.60,8.90,87.00,4.80,5.34,2.30,0.06,,1.31,5.62,9018.54
04/11/2014,21.20,7.76,82.00,4.00,6.46,2.00,0.07,0.05,1.37,6.57,5411.07
04/12/2014,23.10,6.22,81.00,2.70,6.32,2.80,0.09,,1.52,4.41,1093.01
04/13/2014,22.60,6.14,80.00,3.20,6.18,2.80,0.08,,1.49,4.32,1239.83
04/14/2014,20.60,5.94,81.00,1.40,5.93,3.00,0.08,0.11,1.49,4.17,1395.95
04/15/2014,19.00,5.88,78.00,1.80,6.34,1.80,0.08,0.14,1.53,4.12,1350.98
04/16/2014,24.00,5.89,82.00,1.00,6.18,2.30,0.06,0.09,4.69,4.04,1015.88
04/17/2014,24.20,5.87,86.00,0.90,6.10,3.10,0.09,0.07,1.50,3.59,908.60
04/18/2014,25.20,5.94,83.00,0.70,5.82,2.20,0.08,0.07,1.47,4.15,868.53
04/19/2014,25.60,5.92,83.00,0.60,5.74,2.00,0.10,0.09,1.50,4.16,704.12
04/20/2014,23.60,5.82,84.00,0.70,5.42,2.50,0.10,0.08,1.61,4.13,600.92
04/21/2014,23.30,5.91,98.00,0.70,5.11,3.30,0.10,0.14,1.69,4.23,710.39
04/22/2014,22.20,5.75,91.00,0.90,5.81,1.50,0.09,0.24,1.67,2.37,514.40
04/23/2014,19.90,5.81,94.00,0.50,5.93,1.70,0.09,0.22,1.73,3.70,681.56
04/24/2014,19.10,5.79,97.00,0.60,5.58,1.40,0.10,0.30,1.83,6.59,645.12
04/25/2014,20.90,5.81,89.00,0.50,5.62,0.80,0.10,0.28,1.90,4.47,521.62
04/26/2014,21.10,5.79,94.00,0.70,5.63,0.90,0.10,0.27,1.90,4.64,586.89
04/27/2014,21.90,5.91,79.00,1.30,5.89,1.20,0.12,0.24,1.78,5.05,1039.51
04/28/2014,21.80,6.09,74.00,3.40,7.57,2.00,0.15,0.14,1.26,4.54,2610.62
04/29/2014,21.40,6.15,69.00,3.30,7.44,2.60,0.13,0.10,1.16,5.18,2699.98
04/30/2014,19.80,6.06,63.00,3.60,6.73,1.70,0.12,0.11,1.14,4.76,2205.24
05/01/2014,19.10,6.05,63.00,4.60,6.25,1.50,0.12,0.12,1.11,4.91,2107.01
05/02/2014,23.40,6.26,67.00,3.30,5.97,2.20,0.12,0.09,1.17,6.92,2864.84
05/03/2014,22.30,6.25,73.00,3.70,5.64,2.90,0.12,0.08,1.13,6.98,2683.97
05/04/2014,22.20,6.20,74.00,4.10,5.59,2.70,0.10,0.13,1.22,9.17,2942.79
05/05/2014,20.00,6.11,73.00,2.90,5.53,1.30,0.10,0.22,1.36,11.22,3232.11
05/06/2014,20.40,6.24,78.00,5.10,5.56,1.50,0.10,0.09,1.45,5.55,2771.33
05/07/2014,20.00,6.24,81.00,4.00,5.42,1.00,0.09,0.18,1.52,5.71,2808.92
05/08/2014,22.20,6.31,88.00,3.80,5.27,0.90,0.09,0.15,1.53,6.15,3295.13
05/09/2014,21.10,6.36,94.00,5.50,4.25,3.00,0.08,0.31,1.44,5.41,3261.50
05/10/2014,22.00,6.26,87.00,4.70,5.67,1.50,0.08,0.91,1.50,5.12,3169.45
05/11/2014,23.70,6.38,87.00,2.80,7.60,2.30,0.08,0.99,1.48,4.25,1531.73
05/12/2014,23.60,6.38,91.00,4.20,7.93,3.10,0.08,0.99,1.43,4.89,1661.27
05/13/2014,23.90,6.41,90.00,5.20,5.59,1.90,0.08,1.00,1.48,5.39,1988.68
05/14/2014,24.40,6.36,85.00,4.60,5.47,1.20,0.08,1.00,1.45,5.27,1916.49
05/15/2014,24.30,6.45,75.00,4.90,5.67,,0.10,1.00,1.27,5.24,2392.34
05/16/2014,23.50,6.37,65.00,5.20,5.59,1.40,0.16,1.02,0.84,5.37,2555.91
05/17/2014,23.10,6.25,58.00,4.90,5.46,1.40,0.18,1.02,0.55,5.37,2645.68
05/18/2014,23.80,6.35,56.00,3.90,5.33,1.50,0.22,1.01,0.30,5.62,2976.62
05/19/2014,23.70,6.22,48.00,4.20,5.75,2.30,,0.78,0.03,4.81,2862.11
05/20/2014,24.20,7.31,47.00,3.20,6.04,3.90,,0.05,0.03,1.33,2067.51
05/21/2014,23.00,7.36,52.00,3.60,5.93,3.70,0.26,0.52,0.03,5.41,1977.98
05/22/2014,21.80,7.54,55.00,4.10,6.27,3.70,0.24,0.94,0.08,5.00,1648.05
05/23/2014,22.40,7.53,50.00,4.10,6.16,4.10,,0.94,0.03,5.35,2507.65
05/24/2014,23.30,7.64,46.00,4.00,6.01,3.10,,0.93,0.03,5.31,2191.85
05/25/2014,23.70,7.79,47.00,4.00,6.12,2.50,0.26,0.93,0.03,5.19,2035.60
05/26/2014,23.90,7.89,47.00,3.90,6.21,2.20,0.19,0.92,0.18,5.08,1728.96
05/27/2014,24.40,7.98,52.00,3.30,5.77,2.30,0.14,0.90,0.50,5.39,1896.02
05/28/2014,24.40,7.33,59.00,3.50,5.99,3.10,0.12,0.92,0.70,6.51,1728.29
05/29/2014,24.20,6.46,60.00,4.00,6.09,3.10,0.12,0.96,0.71,6.23,1868.41
05/30/2014,24.70,6.28,56.00,1.80,5.62,2.40,0.12,0.94,0.70,5.76,1135.23
05/31/2014,24.90,6.07,56.00,3.80,5.53,2.10,0.10,0.91,0.77,5.46,1029.11
06/01/2014,24.30,6.00,56.00,3.90,5.79,2.30,0.10,0.90,0.82,5.48,759.79
06/02/2014,25.80,6.17,63.00,4.60,5.94,2.30,0.10,0.85,0.85,4.83,1160.77
06/03/2014,25.70,6.10,59.00,3.60,5.98,2.20,0.10,0.84,0.85,4.58,1329.57
06/04/2014,24.50,5.94,55.00,4.80,6.86,1.30,0.10,0.84,0.75,3.10,2041.33
06/05/2014,25.60,6.00,56.00,2.70,5.97,2.40,0.10,0.81,0.82,1.30,1137.71
06/06/2014,25.00,5.94,57.00,3.50,6.21,2.40,0.10,0.79,0.80,4.44,1408.84
06/07/2014,25.30,5.93,59.00,3.70,6.02,3.20,0.11,0.76,0.76,4.45,1755.91
06/08/2014,26.40,6.02,65.00,4.50,5.67,4.80,0.11,0.76,0.81,4.49,2003.48
06/09/2014,26.50,6.02,64.00,3.90,5.61,3.40,0.09,0.75,0.92,4.44,1864.71
06/10/2014,27.10,6.23,63.00,4.30,5.13,3.90,0.09,0.69,0.98,4.33,1703.93
06/11/2014,26.50,6.21,66.00,5.90,4.90,4.00,0.10,0.49,0.92,2.99,2121.56
06/12/2014,26.90,6.40,66.00,2.50,5.59,2.40,0.09,0.20,0.93,0.22,1307.59
06/13/2014,26.60,5.59,69.00,2.40,5.67,3.10,0.08,0.84,0.92,0.20,1551.57
06/14/2014,27.50,5.57,70.00,3.10,6.03,3.20,0.08,0.82,0.94,1.29,2495.54
06/15/2014,26.80,5.44,73.00,2.50,5.39,2.60,0.08,0.81,0.98,4.34,2929.06
06/16/2014,26.50,6.89,73.00,2.40,5.25,2.70,0.07,0.86,1.02,2.81,2262.53
06/17/2014,11.10,3.08,29.00,0.80,0.00,1.70,0.08,0.90,1.05,0.06,307.25
06/18/2014,0.00,0.00,0.00,0.00,0.00,1.90,0.08,0.89,1.04,0.00,0.00
06/19/2014,0.00,0.00,0.00,0.00,0.00,2.30,0.09,0.86,1.06,0.00,0.00
06/20/2014,0.00,0.00,0.00,0.00,0.00,2.00,0.14,0.78,0.66,0.00,0.00
06/21/2014,19.50,5.09,50.00,1.20,4.17,2.60,0.37,0.76,0.03,1.31,1497.02
06/22/2014,26.50,6.88,68.00,1.60,5.87,2.40,0.24,0.74,0.03,2.11,2044.06
06/23/2014,25.40,6.62,60.00,2.50,5.79,2.30,0.21,0.72,0.03,1.53,1622.40
06/24/2014,24.50,6.38,48.00,2.00,5.23,1.80,0.16,0.70,0.29,3.72,895.83
06/25/2014,25.40,5.95,51.00,2.20,5.76,2.40,0.17,0.89,0.17,1.53,848.73
06/26/2014,25.90,6.56,57.00,1.20,6.84,2.10,0.17,0.89,0.32,0.09,616.56
06/27/2014,26.20,7.04,58.00,1.20,6.47,2.20,0.13,0.77,0.42,0.09,587.73
06/28/2014,26.40,7.68,56.00,2.30,7.24,2.00,0.11,0.81,0.54,0.14,666.30
06/29/2014,26.80,7.41,54.00,1.80,6.11,1.40,0.09,0.57,0.57,0.17,646.73
06/30/2014,27.20,7.49,57.00,2.40,7.21,1.80,0.09,0.96,0.69,0.17,555.21
07/01/2014,27.70,7.68,60.00,2.30,8.20,2.10,0.09,0.71,0.73,0.25,478.60
07/02/2014,27.70,7.74,62.00,1.90,8.46,2.20,0.11,,0.57,0.37,639.31
07/03/2014,28.10,7.73,61.00,1.70,8.16,2.50,0.10,,0.64,0.55,937.06
07/04/2014,28.70,7.76,63.00,1.90,7.38,2.70,0.09,,0.76,4.83,1394.01
07/05/2014,29.20,7.82,63.00,1.90,6.67,2.40,0.09,,0.84,5.08,2022.58
07/06/2014,29.70,7.91,66.00,2.00,5.05,2.60,0.08,,0.92,5.05,1900.62
07/07/2014,29.20,7.65,66.00,2.30,5.75,2.80,0.08,,0.97,5.25,1586.47
07/08/2014,29.60,7.41,65.00,4.80,5.25,2.30,0.07,,0.99,2.59,993.77
07/09/2014,30.00,7.53,67.00,3.40,4.88,2.10,0.07,,1.02,0.17,720.33
07/10/2014,,,,,,,,,,,
07/11/2014,30.70,7.53,69.00,3.60,5.90,1.60,0.07,,1.06,0.30,945.35
07/12/2014,30.70,7.56,70.00,3.40,6.33,2.70,0.07,,1.10,0.36,1044.65
07/13/2014,31.10,7.58,71.00,4.40,6.73,2.50,0.06,,1.05,0.40,1442.67
07/14/2014,29.60,7.49,74.00,3.90,6.24,2.30,0.06,,1.09,0.36,1747.46
07/15/2014,29.70,7.30,76.00,2.70,5.94,2.10,0.08,0.05,1.16,0.27,939.20
07/16/2014,30.20,6.97,78.00,3.70,6.58,2.70,0.08,,1.13,0.14,929.89
07/17/2014,30.90,7.08,80.00,1.80,5.33,3.80,0.08,,1.10,0.19,786.24
07/18/2014,31.20,7.70,73.00,2.40,6.25,3.00,0.07,0.72,1.05,0.90,1597.31
07/19/2014,31.40,8.21,74.00,1.40,7.46,3.00,0.06,0.89,1.06,4.28,1338.70
07/20/2014,31.50,7.97,72.00,1.20,7.11,3.00,0.05,0.88,1.04,4.24,1444.08
07/21/2014,31.70,7.57,74.00,3.10,6.32,2.90,0.06,0.55,1.09,2.50,1529.71
07/22/2014,31.40,7.61,78.00,3.80,4.95,2.80,0.06,0.06,1.13,0.27,1143.11
07/23/2014,28.80,7.17,80.00,2.50,5.89,2.30,0.06,0.09,1.15,0.26,690.07
07/24/2014,28.20,7.07,79.00,0.70,4.93,1.50,0.07,0.14,1.17,0.14,534.74
07/25/2014,29.10,7.10,82.00,0.90,5.27,1.30,0.10,0.16,1.23,0.16,495.88
07/26/2014,29.20,7.19,80.00,1.80,5.39,1.80,0.10,0.11,1.16,2.77,558.27
07/27/2014,29.10,7.49,73.00,0.80,6.34,1.50,0.08,,1.10,4.25,574.38
07/28/2014,29.20,6.90,71.00,3.40,7.46,2.30,0.09,,1.01,0.25,1832.36
07/29/2014,30.00,7.49,66.00,2.00,6.25,2.10,0.06,0.29,1.02,0.32,762.58
07/30/2014,30.00,7.62,64.00,1.40,5.77,2.10,0.06,0.79,1.00,0.35,697.17
07/31/2014,30.60,7.57,63.00,2.60,5.65,2.10,0.06,0.46,0.99,0.30,1064.35
08/01/2014,30.50,7.46,65.00,3.60,5.75,2.00,0.06,0.94,1.02,0.24,849.90
08/02/2014,30.70,7.56,64.00,2.70,5.69,2.00,0.06,0.97,1.02,0.33,1161.13
08/03/2014,31.10,7.69,62.00,2.90,5.76,1.30,0.06,0.87,1.06,2.01,2037.98
08/04/2014,30.90,7.36,67.00,3.10,5.52,1.60,0.07,0.94,1.15,5.23,1975.39
08/05/2014,31.30,7.32,68.00,2.60,5.71,0.90,0.07,0.47,1.17,5.83,1345.41
08/06/2014,30.50,7.23,72.00,3.50,5.72,1.00,0.07,0.06,1.20,4.07,578.34
08/07/2014,30.80,7.33,72.00,3.00,5.85,0.50,0.08,0.37,1.18,4.27,407.35
08/08/2014,30.80,7.33,72.00,3.40,5.94,0.50,0.08,0.86,1.21,4.47,620.55
08/09/2014,31.00,7.35,72.00,3.50,5.85,0.90,0.08,0.85,1.21,5.36,697.54
08/10/2014,30.70,7.29,75.00,3.10,6.01,0.80,0.07,0.85,1.20,5.09,890.78
08/11/2014,31.20,7.34,77.00,3.60,5.89,1.70,0.08,0.46,1.18,2.67,1362.19
08/12/2014,30.50,7.34,79.00,2.70,5.74,1.90,0.08,0.09,1.21,0.30,1218.09
08/13/2014,29.30,7.24,79.00,4.00,5.90,1.80,0.10,0.09,1.21,0.47,2042.11
08/14/2014,29.80,7.20,82.00,2.90,5.90,1.50,0.10,0.10,1.24,0.66,2410.73
08/15/2014,30.00,7.18,83.00,2.30,5.94,1.60,0.10,0.16,1.26,0.66,2268.77
08/16/2014,30.90,7.27,79.00,1.00,5.82,1.40,0.09,0.56,1.15,0.98,1347.62
08/17/2014,30.50,7.21,75.00,1.40,5.94,1.60,0.08,0.81,1.10,0.75,1105.79
08/18/2014,30.00,7.21,71.00,2.40,6.01,1.60,0.07,0.42,1.04,0.77,969.04
08/19/2014,29.30,7.33,71.00,2.30,5.84,1.50,0.07,0.05,1.06,0.34,745.33
08/20/2014,27.80,7.33,69.00,1.30,5.99,1.50,0.12,0.07,0.77,0.37,686.13
08/21/2014,27.40,7.23,59.00,2.20,6.06,2.70,,0.09,1.60,1.13,2458.15
08/22/2014,27.50,7.30,56.00,1.40,6.02,2.40,0.46,0.06,3.20,1.19,2702.27
08/23/2014,28.00,7.36,57.00,0.70,5.97,2.00,0.32,,0.03,0.94,2308.84
08/24/2014,28.10,7.43,56.00,1.00,5.84,1.80,0.22,0.60,0.03,0.66,2248.91
08/25/2014,29.00,7.60,56.00,0.50,5.93,1.60,0.14,,0.26,0.60,2274.31
08/26/2014,28.20,7.63,56.00,0.70,6.00,1.50,0.12,,0.42,0.52,2255.89
08/27/2014,28.40,7.63,59.00,0.70,5.94,1.40,0.11,,0.53,0.36,2492.75
08/28/2014,28.60,7.53,62.00,1.10,5.92,1.20,0.09,,0.71,0.36,2223.94
08/29/2014,28.60,7.38,66.00,1.40,5.80,1.20,0.10,0.05,0.67,2.81,2061.31
08/30/2014,28.50,7.40,67.00,2.60,6.17,1.30,0.09,,0.79,4.24,1678.26
08/31/2014,29.30,7.41,68.00,3.00,5.96,1.20,0.09,,0.74,4.24,1536.06
09/01/2014,29.70,7.30,73.00,4.30,5.95,1.10,0.10,,0.73,3.77,1293.26
09/02/2014,30.10,7.14,73.00,,5.83,1.00,0.09,,0.80,2.68,606.66
09/03/2014,28.70,7.02,66.00,,5.85,1.00,0.10,,0.75,1.56,818.08
09/04/2014,27.40,6.91,61.00,,5.91,0.80,0.09,0.06,0.89,1.49,516.58
09/05/2014,28.20,7.01,74.00,,5.94,0.80,0.08,0.05,0.94,0.38,770.78
09/06/2014,29.60,6.72,74.00,,6.03,0.60,0.08,,0.95,0.11,375.87
09/07/2014,29.90,6.80,74.00,,5.96,0.60,0.07,,0.92,0.17,417.68
09/08/2014,30.40,6.76,74.00,,5.89,0.70,0.06,,0.90,2.61,446.41
09/09/2014,30.70,7.07,72.00,,5.80,1.20,0.06,,0.88,4.22,750.56
09/10/2014,29.90,6.42,74.00,,5.87,0.70,0.05,,0.91,4.23,945.38
09/11/2014,21.20,3.55,55.00,0.00,5.94,0.70,0.05,,0.72,3.03,960.10
09/12/2014,30.20,6.42,78.00,,6.15,1.00,0.07,,1.00,2.11,1027.23
